atlantis_scene_source_version: 6
node_count: 61
active_camera: 1
node: node_id=1 parent=none position=-22 1.7 22 rotation=0 -0.86 0 scale=1 1 1 camera_fov_y=1.0472 camera_near_z=0.1 camera_far_z=200 camera_exposure_ev=0 fog=0.015 0 0.15 0.7 fog_color=0.25 0.2 0.14 bloom=0.3 1
node: node_id=2 parent=none position=0 0 0 rotation=-1 2.4 0 scale=1 1 1 light=directional color=0.6 0.7 1 intensity=0.02
node: node_id=3 parent=none position=-39.615 3.255 -5.032 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=4 parent=none position=-37.825 3.255 -9.272 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=5 parent=none position=-35.741 3.998 0.03 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=6 parent=none position=-31.768 4.352 -6.166 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=7 parent=none position=-31.224 3.998 4.771 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=8 parent=none position=-28.734 4.001 -2.869 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=9 parent=none position=-28.31 3.998 8.175 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=10 parent=none position=-24.369 3.998 13.271 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=11 parent=none position=-22.901 3.998 2.414 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=12 parent=none position=-20.597 4.354 14.138 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=13 parent=none position=-19.41 4.023 0.644 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=14 parent=none position=-15.299 4.352 7.868 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=15 parent=none position=-13.118 4.186 -6.25 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=16 parent=none position=-13.067 4.354 16.689 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=17 parent=none position=-12.713 4.352 22.095 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=18 parent=none position=-7.214 4.352 -9.193 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=19 parent=none position=-3.15 4.354 20.715 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=20 parent=none position=-1.998 4.513 -8.012 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=21 parent=none position=6.688 4.441 -22.339 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=22 parent=none position=7.067 4.441 -29.511 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=23 parent=none position=9.856 4.014 24.828 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=24 parent=none position=10.599 4.352 30.859 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=25 parent=none position=13.812 4.474 35.265 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=26 parent=none position=18.945 4.014 25.811 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=27 parent=none position=22.33 4.354 36.131 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=28 parent=none position=24.123 4.354 30.361 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=29 parent=none position=27.831 4.354 46.004 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=30 parent=none position=38.34 4.352 46.406 rotation=0 0 0 scale=1 1 1 light=point color=1 0.8 0.55 intensity=12 range=6
node: node_id=31 parent=none position=-11.915 2.543 9.22 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=2.5
node: node_id=32 parent=none position=-10.556 2.543 12.611 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=2.5
node: node_id=33 parent=none position=-10.467 2.543 6.55 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=2.5
node: node_id=34 parent=none position=-9.051 2.543 3.95 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=2.5
node: node_id=35 parent=none position=-7.609 2.543 14.003 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=2.5
node: node_id=36 parent=none position=-4.795 2.543 15.109 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.6 intensity=4.5 range=2.5
node: node_id=37 parent=none position=-6.72 3.65 7.125 rotation=0 0 0 scale=1 1 1 light=point color=1 0.9 0.7 intensity=6 range=3
node: node_id=38 parent=none position=-5.968 3.65 11.555 rotation=0 0 0 scale=1 1 1 light=point color=1 0.9 0.7 intensity=6 range=3
node: node_id=39 parent=none position=-4.855 3.504 3.567 rotation=0 0 0 scale=1 1 1 light=point color=1 0.9 0.7 intensity=6 range=3
node: node_id=40 parent=none position=-2.985 3.65 13.06 rotation=0 0 0 scale=1 1 1 light=point color=1 0.9 0.7 intensity=6 range=3
node: node_id=41 parent=none position=-11.933 2.797 7.35 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.5 intensity=3 range=2
node: node_id=42 parent=none position=-10.588 2.797 4.853 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.5 intensity=3 range=2
node: node_id=43 parent=none position=-9.368 2.797 14.063 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.5 intensity=3 range=2
node: node_id=44 parent=none position=-6.488 2.797 15.202 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.5 intensity=3 range=2
node: node_id=45 parent=none position=-3.66 2.793 16.33 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.5 intensity=3 range=2
node: node_id=46 parent=none position=-3.228 2.49 7.43 rotation=0 0 0 scale=1 1 1 light=point color=1 0.85 0.5 intensity=3 range=2
